$0000: $940C:  C: goto $1B43
               F: PrintU_Z_temp -> Z  ...
$0806: $91E0:     [$0527] -> r30
$0807: $0527:  
$0808: $91F0:     [$0528] -> r31
$0809: $0528:  
-----          L: 
$080A: $9508:  F: RET (ret)
-----          V: _PrintU_string_v_
-----          L: 
$080B: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $080F ...
$080C: $3000:     r16 = $00
$080D: $F409:     if (Z=0) then goto $80F
$080E: $9508:  F: RET (ret)
$080F: $D971:  F: rcall $181 (_UART_PUSH_r16)
$0810: $CFFA:  J: goto $80B (RJMP)
-----          L: 
$0811: $9508:  F: RET (ret)
-----          V: _PrintU_HEX_
$0812: $2F0E:  F: r30 -> r16 (ZL -> r16)
$0813: $9502:  F: >> r16 << (>>r16<<)
$0814: $D036:  F: rcall $84B (_PrintU_HEX_Char)
-----          L: 
$0815: $2F0E:  F: r30 -> r16 (ZL -> r16)
$0816: $D034:  F: rcall $84B (_PrintU_HEX_Char)
-----          L: 
$0817: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_DEC_
-----          L: 
               F: "0" -> PrintU_Dec0_Flag  ...
$0818: $E300:     $30 -> r16
$0819: $9300:     r16 -> [$0529]
$081A: $0529:  
-----          L: 
               F: 10000 -> r17:Word  ...
$081B: $E110:     $10 -> r17
$081C: $E227:     $27 -> r18
$081D: $D019:  F: rcall $837 (_PrintU_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$081E: $EE18:     $E8 -> r17
$081F: $E023:     $03 -> r18
$0820: $D016:  F: rcall $837 (_PrintU_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$0821: $E614:     $64 -> r17
$0822: $E020:     $00 -> r18
$0823: $D013:  F: rcall $837 (_PrintU_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$0824: $E01A:     $0A -> r17
$0825: $E020:     $00 -> r18
$0826: $D010:  F: rcall $837 (_PrintU_DEC_Char)
-----          L: 
$0827: $E300:  F: $30 -> r16 ("0" -> r16)
$0828: $0F0E:  F: r16 + r30 (r16 + ZL)
$0829: $D957:  F: rcall $181 (_UART_PUSH_r16)
$082A: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_BIT_
-----          L: 
               F: << Z  ...
$082B: $0FEE:     << r30
$082C: $1FFF:     << r31 <
$082D: $F008:  C: if (C=1) then goto $82F (C = 0)
$082E: $E300:  F: $30 -> r16 (PrintU_BIT_ZERO_CHAR -> r16)
$082F: $F408:  C: if (C=0) then goto $831 (C = 1)
$0830: $E301:  F: $31 -> r16 (PrintU_BIT_ONE_CHAR -> r16)
$0831: $931F:  F: r17 -> (r17 ->)
$0832: $D94E:  F: rcall $181 (_UART_PUSH_r16)
$0833: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $082B ...
$0834: $951A:     r17 --
$0835: $F7A9:     if (Z=0) then goto $82B
$0836: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_DEC_Char
$0837: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $083F ...
$0838: $17E1:     r30 = r17
$0839: $07F2:     r31 = r18=
$083A: $F020:     if ( < ) then goto $83F
               F: Z - r17:Word  ...
$083B: $1BE1:     r30 - r17
$083C: $0BF2:     r31 - r18 -
$083D: $9503:  F: r16 ++ (r16 ++)
$083E: $CFF9:  J: goto $838 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $0847 ...
$083F: $3300:     r16 = $30
$0840: $F431:     if (Z=0) then goto $847
$0841: $9110:  F: [$0529] -> r17 (PrintU_Dec0_Flag -> r17)
$0842: $0529:  
               C: if (r17 -= "0") then goto $0849 ...
$0843: $3310:     r17 = $30
$0844: $F421:     if (Z=0) then goto $849
$0845: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$0846: $C002:  J: goto $849 (RJMP)
-----          L: 
$0847: $9300:  F: r16 -> [$0529] (r16 -> PrintU_Dec0_Flag)
$0848: $0529:  
-----          L: 
$0849: $D937:  F: rcall $181 (_UART_PUSH_r16)
$084A: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_HEX_Char
$084B: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $084F ...
$084C: $300A:     r16 = $0A
$084D: $F408:     if ( >= ) then goto $84F
$084E: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $0852 ...
$084F: $3100:     r16 = $10
$0850: $F408:     if ( >= ) then goto $852
$0851: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$0852: $D92E:  F: rcall $181 (_UART_PUSH_r16)
$0853: $9508:  F: RET (ret)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          V: _ms_eeRestoreSafeState
               F: Y ->  ...
$0854: $93CF:     r28 ->
$0855: $93DF:     r29 ->
               F: X ->  ...
$0856: $93AF:     r26 ->
$0857: $93BF:     r27 ->
               C: if (ms_currentProg=0) then goto $085F ...
$0858: $9100:     [$052E] -> r16
$0859: $052E:  
$085A: $3000:     r16 = $00
$085B: $F019:     if (Z=1) then goto $85F
               F: @ee_ms_Prog1->X  ...
$085C: $E0A5:     $05 -> r26
$085D: $E0B0:     $00 -> r27
$085E: $C002:  J: goto $861 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
               F: @ee_ms_Prog1->X  ...
$085F: $E0A5:     $05 -> r26
$0860: $E0B0:     $00 -> r27
-----          L: 
               C: if (ms_currentProg=1) then goto $0867 ...
$0861: $9100:     [$052E] -> r16
$0862: $052E:  
$0863: $3001:     r16 = $01
$0864: $F011:     if (Z=1) then goto $867
$0865: $0000:  F: NOP (NOP)
$0866: $C002:  J: goto $869 (RJMP)
-----          L: 
               F: @ee_ms_Prog2->X  ...
$0867: $E2A5:     $25 -> r26
$0868: $E0B1:     $01 -> r27
-----          L: 
               C: if (ms_currentProg=2) then goto $086F ...
$0869: $9100:     [$052E] -> r16
$086A: $052E:  
$086B: $3002:     r16 = $02
$086C: $F011:     if (Z=1) then goto $86F
$086D: $0000:  F: NOP (NOP)
$086E: $C002:  J: goto $871 (RJMP)
-----          L: 
               F: @ee_ms_Prog3->X  ...
$086F: $E4A5:     $45 -> r26
$0870: $E0B2:     $02 -> r27
-----          L: 
               F: @ms_objTable -> Y  ...
$0871: $E5C0:     $50 -> r28
$0872: $E0D5:     $05 -> r29
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
               C: if (EE[X] -= 255) then goto $087D ...
$0873: $BDA1:     r26 -> p$21
$0874: $BDB2:     r27 -> p$22
$0875: $9AF8:     1 -> p$1F.0
$0876: $B500:     p$20 -> r16
$0877: $3F0F:     r16 = $FF
$0878: $F421:     if (Z=0) then goto $87D
$0879: $D3E2:  F: rcall $C5C (_ms_do_objBlank)
               F: MS_TYPE_LIST_END -> [Y + MS_OBJ_TYPE + MS_OBJ_SIZE]  ...
$087A: $EF0F:     $FF -> r16
$087B: $8B08:     r16 -> [Y+$10]
$087C: $D2F6:  F: rcall $B73 (_ms_eeSave)
-----          L: 
-----          L: 
               F: EE[X] -> [Y]  ...
$087D: $BDA1:     r26 -> p$21
$087E: $BDB2:     r27 -> p$22
$087F: $9AF8:     1 -> p$1F.0
$0880: $B500:     p$20 -> r16
$0881: $8308:     r16 -> [Y+$00]
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $0892 ...
$0882: $8108:     [Y+$00] -> r 16
$0883: $3F0F:     r16 = $FF
$0884: $F069:     if (Z=1) then goto $892
$0885: $E009:  F: $09 -> r16 (9 -> r16)
-----          L: 
$0886: $930F:  F: r16 -> (r16 ->)
               F: EE[X++] -> [Y++]  ...
$0887: $BDA1:     r26 -> p$21
$0888: $BDB2:     r27 -> p$22
$0889: $9611:     r26,r27 + $01
$088A: $9AF8:     1 -> p$1F.0
$088B: $B500:     p$20 -> r16
$088C: $9309:     r16 -> [Y++]
$088D: $910F:  F: -> r16 (-> r16)
               C: if (r16--) then goto $0886 ...
$088E: $950A:     r16 --
$088F: $F7B1:     if (Z=0) then goto $886
$0890: $9627:  F: r28,r29 + $07 (Y + (MS_OBJ_SIZE - 9))
$0891: $CFEB:  J: goto $87D (RJMP)
-----          L: 
               F: -> X  ...
$0892: $91BF:     -> r27
$0893: $91AF:     -> r26
               F: -> Y  ...
$0894: $91DF:     -> r29
$0895: $91CF:     -> r28
$0896: $9508:  F: RET (RET)
-----          V: _ms_eeRestore
               F: Y ->  ...
$0897: $93CF:     r28 ->
$0898: $93DF:     r29 ->
               F: X ->  ...
$0899: $93AF:     r26 ->
$089A: $93BF:     r27 ->
               C: if (ms_currentProg=0) then goto $08A2 ...
$089B: $9100:     [$052E] -> r16
$089C: $052E:  
$089D: $3000:     r16 = $00
$089E: $F019:     if (Z=1) then goto $8A2
               F: @ee_ms_Prog1->X  ...
$089F: $E0A5:     $05 -> r26
$08A0: $E0B0:     $00 -> r27
$08A1: $C002:  J: goto $8A4 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
               F: @ee_ms_Prog1->X  ...
$08A2: $E0A5:     $05 -> r26
$08A3: $E0B0:     $00 -> r27
-----          L: 
               C: if (ms_currentProg=1) then goto $08AA ...
$08A4: $9100:     [$052E] -> r16
$08A5: $052E:  
$08A6: $3001:     r16 = $01
$08A7: $F011:     if (Z=1) then goto $8AA
$08A8: $0000:  F: NOP (NOP)
$08A9: $C002:  J: goto $8AC (RJMP)
-----          L: 
               F: @ee_ms_Prog2->X  ...
$08AA: $E2A5:     $25 -> r26
$08AB: $E0B1:     $01 -> r27
-----          L: 
               C: if (ms_currentProg=2) then goto $08B2 ...
$08AC: $9100:     [$052E] -> r16
$08AD: $052E:  
$08AE: $3002:     r16 = $02
$08AF: $F011:     if (Z=1) then goto $8B2
$08B0: $0000:  F: NOP (NOP)
$08B1: $C002:  J: goto $8B4 (RJMP)
-----          L: 
               F: @ee_ms_Prog3->X  ...
$08B2: $E4A5:     $45 -> r26
$08B3: $E0B2:     $02 -> r27
-----          L: 
               F: @ms_objTable -> Y  ...
$08B4: $E5C0:     $50 -> r28
$08B5: $E0D5:     $05 -> r29
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
               C: if (EE[X] -= 255) then goto $08C0 ...
$08B6: $BDA1:     r26 -> p$21
$08B7: $BDB2:     r27 -> p$22
$08B8: $9AF8:     1 -> p$1F.0
$08B9: $B500:     p$20 -> r16
$08BA: $3F0F:     r16 = $FF
$08BB: $F421:     if (Z=0) then goto $8C0
$08BC: $D39F:  F: rcall $C5C (_ms_do_objBlank)
               F: MS_TYPE_LIST_END -> [Y + MS_OBJ_TYPE + MS_OBJ_SIZE]  ...
$08BD: $EF0F:     $FF -> r16
$08BE: $8B08:     r16 -> [Y+$10]
$08BF: $D2B3:  F: rcall $B73 (_ms_eeSave)
-----          L: 
-----          L: 
               F: EE[X] -> [Y]  ...
$08C0: $BDA1:     r26 -> p$21
$08C1: $BDB2:     r27 -> p$22
$08C2: $9AF8:     1 -> p$1F.0
$08C3: $B500:     p$20 -> r16
$08C4: $8308:     r16 -> [Y+$00]
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $08D8 ...
$08C5: $8108:     [Y+$00] -> r 16
$08C6: $3F0F:     r16 = $FF
$08C7: $F081:     if (Z=1) then goto $8D8
$08C8: $E009:  F: $09 -> r16 (9 -> r16)
-----          L: 
$08C9: $930F:  F: r16 -> (r16 ->)
               F: EE[X++] -> [Y++]  ...
$08CA: $BDA1:     r26 -> p$21
$08CB: $BDB2:     r27 -> p$22
$08CC: $9611:     r26,r27 + $01
$08CD: $9AF8:     1 -> p$1F.0
$08CE: $B500:     p$20 -> r16
$08CF: $9309:     r16 -> [Y++]
$08D0: $910F:  F: -> r16 (-> r16)
               C: if (r16--) then goto $08C9 ...
$08D1: $950A:     r16 --
$08D2: $F7B1:     if (Z=0) then goto $8C9
               F: 0 -> [Y++]  ...
$08D3: $E000:     $00 -> r16
$08D4: $9309:     r16 -> [Y++]
               F: 0 -> [Y++]  ...
$08D5: $9309:     r16 -> [Y++]
$08D6: $9625:  F: r28,r29 + $05 (Y + (MS_OBJ_SIZE - 11))
$08D7: $CFE8:  J: goto $8C0 (RJMP)
-----          L: 
               F: -> X  ...
$08D8: $91BF:     -> r27
$08D9: $91AF:     -> r26
               F: -> Y  ...
$08DA: $91DF:     -> r29
$08DB: $91CF:     -> r28
$08DC: $9508:  F: RET (RET)
-----          V: _ms_printMessage
$08DD: $E000:  F: $00 -> r16 (0 -> r16)
$08DE: $E010:  F: $00 -> r17 (0 -> r17)
$08DF: $DA82:  F: rcall $362 (_ssd_Pos_)
               F: Z ->  ...
$08E0: $93EF:     r30 ->
$08E1: $93FF:     r31 ->
               F: @ms_message -> Z  ...
$08E2: $E3E3:     $33 -> r30
$08E3: $E0F5:     $05 -> r31
$08E4: $DE88:  F: rcall $76D (_print_string_v_)
               F: -> Z  ...
$08E5: $91FF:     -> r31
$08E6: $91EF:     -> r30
$08E7: $DA6D:  F: rcall $355 (_ssd_clrRestLine)
$08E8: $9508:  F: RET (RET)
-----          V: _ms_message_
               F: Z -> ms_Ztemp  ...
$08E9: $93E0:     r30 -> [$054E]
$08EA: $054E:  
$08EB: $93F0:     r31 -> [$054F]
$08EC: $054F:  
               F: -> Z  ...
$08ED: $91FF:     -> r31
$08EE: $91EF:     -> r30
               F: X ->  ...
$08EF: $93AF:     r26 ->
$08F0: $93BF:     r27 ->
               F: @ms_message -> X  ...
$08F1: $E3A3:     $33 -> r26
$08F2: $E0B5:     $05 -> r27
               F: << Z  ...
$08F3: $0FEE:     << r30
$08F4: $1FFF:     << r31 <
-----          L: 
$08F5: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $08FA ...
$08F6: $3000:     r16 = $00
$08F7: $F011:     if (Z=1) then goto $8FA
$08F8: $930D:  F: r16 -> [X++] (r16 -> [X++])
$08F9: $CFFB:  J: goto $8F5 (RJMP)
-----          L: 
               F: 0 -> [X]  ...
$08FA: $E000:     $00 -> r16
$08FB: $930C:     r16 -> [X]
$08FC: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$08FD: $95F6:     r31 >>
$08FE: $95E7:     > r30 >>
               F: -> X  ...
$08FF: $91BF:     -> r27
$0900: $91AF:     -> r26
               F: Z ->  ...
$0901: $93EF:     r30 ->
$0902: $93FF:     r31 ->
               F: ms_Ztemp -> Z  ...
$0903: $91E0:     [$054E] -> r30
$0904: $054E:  
$0905: $91F0:     [$054F] -> r31
$0906: $054F:  
-----          L: 
               F: 2000/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_MESSCLEAR]  ...
$0907: $EC08:     $C8 -> r16
$0908: $9300:     r16 -> [$0516]
$0909: $0516:  
               F: 2000/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_MESSCLEAR]  ...
$090A: $9300:     r16 -> [$051A]
$090B: $051A:  
-----          L: 
$090C: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$090D: $9508:  F: RET (RET)
-----          V: _ms_do_order
               F: Y ->  ...
$090E: $93CF:     r28 ->
$090F: $93DF:     r29 ->
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$0910: $E4C0:     $40 -> r28
$0911: $E0D5:     $05 -> r29
-----          L: 
$0912: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $0941 ...
$0913: $8108:     [Y+$00] -> r 16
$0914: $3F0F:     r16 = $FF
$0915: $F159:     if (Z=1) then goto $941
               C: if ([Y+MS_OBJ_TYPE] -= MS_TYPE_RELAY) then goto $0912 ...
$0916: $8108:     [Y+$00] -> r 16
$0917: $3001:     r16 = $01
$0918: $F7C9:     if (Z=0) then goto $912
               C: if ([Y+MS_OBJ_ORDER] = [Y+MS_OBJ_STATUS]) then goto $0912 ...
$0919: $8509:     [Y+$09] -> r 16
$091A: $851A:     [Y+$0A] -> r 17
$091B: $1701:     r16 = r17
$091C: $F3A9:     if (Z=1) then goto $912
-----          L: 
-----          L: 
$091D: $7F3D:  F: r19 & $FD (0 -> f_arbitrationLost)
$091E: $D92E:  F: rcall $24D (_iic_start)
$091F: $D04E:  F: rcall $96E (_ms_addressCreate)
$0920: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0921: $C003:  C: goto $925 (RJMP) (f_arbitrationLost = 1)
$0922: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$0923: $00BB:  
$0924: $D938:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
               F: 128 -> [Y+MS_OBJ_STATUS]  ...
$0925: $E800:     $80 -> r16
$0926: $870A:     r16 -> [Y+$0A]
               C: if (iic_status -= MT_SLA_ACK) then goto $092B ...
$0927: $3148:     r20 = $18
$0928: $F411:     if (Z=0) then goto $92B
               F: [Y+MS_OBJ_ORDER] -> [Y+MS_OBJ_STATUS]  ...
$0929: $8509:     [Y+$09] -> r 16
$092A: $870A:     r16 -> [Y+$0A]
-----          L: 
-----          L: 
-----          L: 
$092B: $8108:  F: [Y+$00] -> r 16 ([Y+MS_OBJ_TYPE] -> r16)
$092C: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$092D: $C003:  C: goto $931 (RJMP) (f_arbitrationLost = 1)
$092E: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$092F: $00BB:  
$0930: $D92C:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$0931: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
$0932: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0933: $C003:  C: goto $937 (RJMP) (f_arbitrationLost = 1)
$0934: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$0935: $00BB:  
$0936: $D926:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$0937: $8509:  F: [Y+$09] -> r 16 ([Y+MS_OBJ_ORDER] -> r16)
$0938: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0939: $C003:  C: goto $93D (RJMP) (f_arbitrationLost = 1)
$093A: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$093B: $00BB:  
$093C: $D920:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$093D: $D931:  F: rcall $26F (_iic_stop)
$093E: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$093F: $CFDD:  C: goto $91D (RJMP) (f_arbitrationLost = 1)
$0940: $CFD1:  J: goto $912 (RJMP)
-----          L: 
-----          L: 
               F: -> Y  ...
$0941: $91DF:     -> r29
$0942: $91CF:     -> r28
$0943: $9508:  F: RET (RET)
-----          V: _ms_resetAllRelay
               F: 7 -> ms_objCurrentScan  ...
$0944: $E007:     $07 -> r16
$0945: $9300:     r16 -> [$0751]
$0946: $0751:  
-----          L: 
$0947: $7F3D:  F: r19 & $FD (0 -> f_arbitrationLost)
$0948: $D904:  F: rcall $24D (_iic_start)
-----          L: 
$0949: $9100:  F: [$0751] -> r16 (ms_objCurrentScan -> r16)
$094A: $0751:  
$094B: $0F00:  F: << r16 (<< r16)
$094C: $6200:  F: r16 ! $20 (r16 ! MS_OUTDEV_ADDRESS)
$094D: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$094E: $C003:  C: goto $952 (RJMP) (f_arbitrationLost = 1)
$094F: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$0950: $00BB:  
$0951: $D90B:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$0952: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0953: $C004:  C: goto $958 (RJMP) (f_arbitrationLost = 1)
               F: MS_TYPE_RELAY -> TWDR  ...
$0954: $E001:     $01 -> r16
$0955: $9300:     r16 -> [$00BB]
$0956: $00BB:  
$0957: $D905:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$0958: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0959: $C004:  C: goto $95E (RJMP) (f_arbitrationLost = 1)
               F: 128 -> TWDR  ...
$095A: $E800:     $80 -> r16
$095B: $9300:     r16 -> [$00BB]
$095C: $00BB:  
$095D: $D8FF:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$095E: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$095F: $C004:  C: goto $964 (RJMP) (f_arbitrationLost = 1)
               F: 2 -> TWDR  ...
$0960: $E002:     $02 -> r16
$0961: $9300:     r16 -> [$00BB]
$0962: $00BB:  
$0963: $D8F9:  F: rcall $25D (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\multis.alg    ***********
-----          L: 
$0964: $D90A:  F: rcall $26F (_iic_stop)
$0965: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0966: $CFE0:  C: goto $947 (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (ms_objCurrentScan --) then goto $0947 ...
$0967: $9100:     [$0751] -> r16
$0968: $0751:  
$0969: $5001:     r16 - $01
$096A: $9300:     r16 -> [$0751]
$096B: $0751:  
$096C: $F6D1:     if (Z=0) then goto $947
-----          L: 
$096D: $9508:  F: RET (RET)
-----          V: _ms_addressCreate
$096E: $E010:  F: $00 -> r17 (MS_TYPE_NUL -> r17)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_RELAY) then goto $0973 ...
$096F: $8108:     [Y+$00] -> r 16
$0970: $3001:     r16 = $01
$0971: $F409:     if (Z=0) then goto $973
$0972: $E210:  F: $20 -> r17 (MS_OUTDEV_ADDRESS -> r17)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_GENINPUT) then goto $0977 ...
$0973: $8108:     [Y+$00] -> r 16
$0974: $3100:     r16 = $10
$0975: $F409:     if (Z=0) then goto $977
$0976: $E410:  F: $40 -> r17 (MS_INDEV_ADDRESS -> r17)
-----          L: 
$0977: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
$0978: $9502:  F: >> r16 << (>> r16 <<)
$0979: $7007:  F: r16 & $07 (r16 & #b00000111)
$097A: $0F00:  F: << r16 (<< r16)
$097B: $2B01:  F: r16 ! r17 (r16 ! r17)
$097C: $9508:  F: RET (RET)
-----          V: _ms_parsePac
               C: if (iic_type -= MS_TYPE_RELAY) then goto $0982 ...
$097D: $9100:     [$051E] -> r16
$097E: $051E:  
$097F: $3001:     r16 = $01
$0980: $F009:     if (Z=1) then goto $982
$0981: $9508:  F: RET (RET)
-----          L: 
$0982: $9110:  F: [$051F] -> r17 (iic_key -> r17)
$0983: $051F:  
-----          L: 
               F: Y ->  ...
$0984: $93CF:     r28 ->
$0985: $93DF:     r29 ->
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$0986: $E4C0:     $40 -> r28
$0987: $E0D5:     $05 -> r29
-----          L: 
$0988: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $099B ...
$0989: $8108:     [Y+$00] -> r 16
$098A: $3F0F:     r16 = $FF
$098B: $F079:     if (Z=1) then goto $99B
               C: if ([Y+MS_OBJ_ADDR] -= r17) then goto $0988 ...
$098C: $8109:     [Y+$01] -> r 16
$098D: $1701:     r16 = r17
$098E: $F7C9:     if (Z=0) then goto $988
               C: if (iic_data -= 0) then goto $0997 ...
$098F: $9100:     [$0520] -> r16
$0990: $0520:  
$0991: $3000:     r16 = $00
$0992: $F421:     if (Z=0) then goto $997
               F: LOW -> [Y+MS_OBJ_ORDER]  ...
$0993: $E000:     $00 -> r16
$0994: $8709:     r16 -> [Y+$09]
               F: LOW -> [Y+MS_OBJ_STATUS]  ...
$0995: $870A:     r16 -> [Y+$0A]
-----          L: 
$0996: $CFF1:  J: goto $988 (RJMP)
-----          L: 
               F: HIGH -> [Y+MS_OBJ_ORDER]  ...
$0997: $EF0F:     $FF -> r16
$0998: $8709:     r16 -> [Y+$09]
               F: HIGH -> [Y+MS_OBJ_STATUS]  ...
$0999: $870A:     r16 -> [Y+$0A]
-----          L: 
$099A: $CFED:  J: goto $988 (RJMP)
-----          L: 
               F: -> Y  ...
$099B: $91DF:     -> r29
$099C: $91CF:     -> r28
$099D: $9508:  F: RET (RET)
-----          V: _ms_hold
               C: if (ms_mode -= MS_MODE_STOP_BUILD) then goto $09A3 ...
$099E: $9100:     [$0530] -> r16
$099F: $0530:  
$09A0: $3001:     r16 = $01
$09A1: $F409:     if (Z=0) then goto $9A3
$09A2: $D1D0:  F: rcall $B73 (_ms_eeSave)
-----          L: 
               C: if (ms_mode = MS_MODE_MENU) then goto $09AC ...
$09A3: $9100:     [$0530] -> r16
$09A4: $0530:  
$09A5: $3006:     r16 = $06
$09A6: $F029:     if (Z=1) then goto $9AC
               F: MS_MODE_MENU -> ms_mode  ...
$09A7: $E006:     $06 -> r16
$09A8: $9300:     r16 -> [$0530]
$09A9: $0530:  
$09AA: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$09AB: $6038:  F: r19 ! $08 (1 -> f_resetAllRelay)
-----          L: 
$09AC: $9508:  F: RET (RET)
