$0000: $940C:  C: goto $1AE8
$07B5: $9502:  F: >> r16 << (>>r16<<)
$07B6: $D036:  F: rcall $7ED (_PrintU_HEX_Char)
-----          L: 
$07B7: $2F0E:  F: r30 -> r16 (ZL -> r16)
$07B8: $D034:  F: rcall $7ED (_PrintU_HEX_Char)
-----          L: 
$07B9: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_DEC_
-----          L: 
               F: "0" -> PrintU_Dec0_Flag  ...
$07BA: $E300:     $30 -> r16
$07BB: $9300:     r16 -> [$0525]
$07BC: $0525:  
-----          L: 
               F: 10000 -> r17:Word  ...
$07BD: $E110:     $10 -> r17
$07BE: $E227:     $27 -> r18
$07BF: $D019:  F: rcall $7D9 (_PrintU_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$07C0: $EE18:     $E8 -> r17
$07C1: $E023:     $03 -> r18
$07C2: $D016:  F: rcall $7D9 (_PrintU_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$07C3: $E614:     $64 -> r17
$07C4: $E020:     $00 -> r18
$07C5: $D013:  F: rcall $7D9 (_PrintU_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$07C6: $E01A:     $0A -> r17
$07C7: $E020:     $00 -> r18
$07C8: $D010:  F: rcall $7D9 (_PrintU_DEC_Char)
-----          L: 
$07C9: $E300:  F: $30 -> r16 ("0" -> r16)
$07CA: $0F0E:  F: r16 + r30 (r16 + ZL)
$07CB: $D9B8:  F: rcall $184 (_UART_PUSH_r16)
$07CC: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_BIT_
-----          L: 
               F: << Z  ...
$07CD: $0FEE:     << r30
$07CE: $1FFF:     << r31 <
$07CF: $F008:  C: if (C=1) then goto $7D1 (C = 0)
$07D0: $E300:  F: $30 -> r16 (PrintU_BIT_ZERO_CHAR -> r16)
$07D1: $F408:  C: if (C=0) then goto $7D3 (C = 1)
$07D2: $E301:  F: $31 -> r16 (PrintU_BIT_ONE_CHAR -> r16)
$07D3: $931F:  F: r17 -> (r17 ->)
$07D4: $D9AF:  F: rcall $184 (_UART_PUSH_r16)
$07D5: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $07CD ...
$07D6: $951A:     r17 --
$07D7: $F7A9:     if (Z=0) then goto $7CD
$07D8: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_DEC_Char
$07D9: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $07E1 ...
$07DA: $17E1:     r30 = r17
$07DB: $07F2:     r31 = r18=
$07DC: $F020:     if ( < ) then goto $7E1
               F: Z - r17:Word  ...
$07DD: $1BE1:     r30 - r17
$07DE: $0BF2:     r31 - r18 -
$07DF: $9503:  F: r16 ++ (r16 ++)
$07E0: $CFF9:  J: goto $7DA (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $07E9 ...
$07E1: $3300:     r16 = $30
$07E2: $F431:     if (Z=0) then goto $7E9
$07E3: $9110:  F: [$0525] -> r17 (PrintU_Dec0_Flag -> r17)
$07E4: $0525:  
               C: if (r17 -= "0") then goto $07EB ...
$07E5: $3310:     r17 = $30
$07E6: $F421:     if (Z=0) then goto $7EB
$07E7: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$07E8: $C002:  J: goto $7EB (RJMP)
-----          L: 
$07E9: $9300:  F: r16 -> [$0525] (r16 -> PrintU_Dec0_Flag)
$07EA: $0525:  
-----          L: 
$07EB: $D998:  F: rcall $184 (_UART_PUSH_r16)
$07EC: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_HEX_Char
$07ED: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $07F1 ...
$07EE: $300A:     r16 = $0A
$07EF: $F408:     if ( >= ) then goto $7F1
$07F0: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $07F4 ...
$07F1: $3100:     r16 = $10
$07F2: $F408:     if ( >= ) then goto $7F4
$07F3: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$07F4: $D98F:  F: rcall $184 (_UART_PUSH_r16)
$07F5: $9508:  F: RET (ret)
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\multis.alg    ***********
-----          V: _ms_eeRestoreSafeState
               F: Y ->  ...
$07F6: $93CF:     r28 ->
$07F7: $93DF:     r29 ->
               F: X ->  ...
$07F8: $93AF:     r26 ->
$07F9: $93BF:     r27 ->
               C: if (ms_currentProg=0) then goto $0801 ...
$07FA: $9100:     [$0526] -> r16
$07FB: $0526:  
$07FC: $3000:     r16 = $00
$07FD: $F019:     if (Z=1) then goto $801
               F: @ee_ms_Prog1->X  ...
$07FE: $E0A5:     $05 -> r26
$07FF: $E0B0:     $00 -> r27
$0800: $C002:  J: goto $803 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
               F: @ee_ms_Prog1->X  ...
$0801: $E0A5:     $05 -> r26
$0802: $E0B0:     $00 -> r27
-----          L: 
               C: if (ms_currentProg=1) then goto $0809 ...
$0803: $9100:     [$0526] -> r16
$0804: $0526:  
$0805: $3001:     r16 = $01
$0806: $F011:     if (Z=1) then goto $809
$0807: $0000:  F: NOP (NOP)
$0808: $C002:  J: goto $80B (RJMP)
-----          L: 
               F: @ee_ms_Prog2->X  ...
$0809: $E2A5:     $25 -> r26
$080A: $E0B1:     $01 -> r27
-----          L: 
               C: if (ms_currentProg=2) then goto $0811 ...
$080B: $9100:     [$0526] -> r16
$080C: $0526:  
$080D: $3002:     r16 = $02
$080E: $F011:     if (Z=1) then goto $811
$080F: $0000:  F: NOP (NOP)
$0810: $C002:  J: goto $813 (RJMP)
-----          L: 
               F: @ee_ms_Prog3->X  ...
$0811: $E4A5:     $45 -> r26
$0812: $E0B2:     $02 -> r27
-----          L: 
               F: @ms_objTable -> Y  ...
$0813: $E4C8:     $48 -> r28
$0814: $E0D5:     $05 -> r29
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\multis.alg    ***********
-----          L: 
               C: if (EE[X] -= 255) then goto $081F ...
$0815: $BDA1:     r26 -> p$21
$0816: $BDB2:     r27 -> p$22
$0817: $9AF8:     1 -> p$1F.0
$0818: $B500:     p$20 -> r16
$0819: $3F0F:     r16 = $FF
$081A: $F421:     if (Z=0) then goto $81F
$081B: $D3C2:  F: rcall $BDE (_ms_do_objBlank)
               F: MS_TYPE_LIST_END -> [Y + MS_OBJ_TYPE + MS_OBJ_SIZE]  ...
$081C: $EF0F:     $FF -> r16
$081D: $8B08:     r16 -> [Y+$10]
$081E: $D2D6:  F: rcall $AF5 (_ms_eeSave)
-----          L: 
-----          L: 
               F: EE[X] -> [Y]  ...
$081F: $BDA1:     r26 -> p$21
$0820: $BDB2:     r27 -> p$22
$0821: $9AF8:     1 -> p$1F.0
$0822: $B500:     p$20 -> r16
$0823: $8308:     r16 -> [Y+$00]
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $0834 ...
$0824: $8108:     [Y+$00] -> r 16
$0825: $3F0F:     r16 = $FF
$0826: $F069:     if (Z=1) then goto $834
$0827: $E009:  F: $09 -> r16 (9 -> r16)
-----          L: 
$0828: $930F:  F: r16 -> (r16 ->)
               F: EE[X++] -> [Y++]  ...
$0829: $BDA1:     r26 -> p$21
$082A: $BDB2:     r27 -> p$22
$082B: $9611:     r26,r27 + $01
$082C: $9AF8:     1 -> p$1F.0
$082D: $B500:     p$20 -> r16
$082E: $9309:     r16 -> [Y++]
$082F: $910F:  F: -> r16 (-> r16)
               C: if (r16--) then goto $0828 ...
$0830: $950A:     r16 --
$0831: $F7B1:     if (Z=0) then goto $828
$0832: $9627:  F: r28,r29 + $07 (Y + (MS_OBJ_SIZE - 9))
$0833: $CFEB:  J: goto $81F (RJMP)
-----          L: 
               F: -> X  ...
$0834: $91BF:     -> r27
$0835: $91AF:     -> r26
               F: -> Y  ...
$0836: $91DF:     -> r29
$0837: $91CF:     -> r28
$0838: $9508:  F: RET (RET)
-----          V: _ms_eeRestore
               F: Y ->  ...
$0839: $93CF:     r28 ->
$083A: $93DF:     r29 ->
               F: X ->  ...
$083B: $93AF:     r26 ->
$083C: $93BF:     r27 ->
               C: if (ms_currentProg=0) then goto $0844 ...
$083D: $9100:     [$0526] -> r16
$083E: $0526:  
$083F: $3000:     r16 = $00
$0840: $F019:     if (Z=1) then goto $844
               F: @ee_ms_Prog1->X  ...
$0841: $E0A5:     $05 -> r26
$0842: $E0B0:     $00 -> r27
$0843: $C002:  J: goto $846 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
               F: @ee_ms_Prog1->X  ...
$0844: $E0A5:     $05 -> r26
$0845: $E0B0:     $00 -> r27
-----          L: 
               C: if (ms_currentProg=1) then goto $084C ...
$0846: $9100:     [$0526] -> r16
$0847: $0526:  
$0848: $3001:     r16 = $01
$0849: $F011:     if (Z=1) then goto $84C
$084A: $0000:  F: NOP (NOP)
$084B: $C002:  J: goto $84E (RJMP)
-----          L: 
               F: @ee_ms_Prog2->X  ...
$084C: $E2A5:     $25 -> r26
$084D: $E0B1:     $01 -> r27
-----          L: 
               C: if (ms_currentProg=2) then goto $0854 ...
$084E: $9100:     [$0526] -> r16
$084F: $0526:  
$0850: $3002:     r16 = $02
$0851: $F011:     if (Z=1) then goto $854
$0852: $0000:  F: NOP (NOP)
$0853: $C002:  J: goto $856 (RJMP)
-----          L: 
               F: @ee_ms_Prog3->X  ...
$0854: $E4A5:     $45 -> r26
$0855: $E0B2:     $02 -> r27
-----          L: 
               F: @ms_objTable -> Y  ...
$0856: $E4C8:     $48 -> r28
$0857: $E0D5:     $05 -> r29
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\multis.alg    ***********
-----          L: 
               C: if (EE[X] -= 255) then goto $0862 ...
$0858: $BDA1:     r26 -> p$21
$0859: $BDB2:     r27 -> p$22
$085A: $9AF8:     1 -> p$1F.0
$085B: $B500:     p$20 -> r16
$085C: $3F0F:     r16 = $FF
$085D: $F421:     if (Z=0) then goto $862
$085E: $D37F:  F: rcall $BDE (_ms_do_objBlank)
               F: MS_TYPE_LIST_END -> [Y + MS_OBJ_TYPE + MS_OBJ_SIZE]  ...
$085F: $EF0F:     $FF -> r16
$0860: $8B08:     r16 -> [Y+$10]
$0861: $D293:  F: rcall $AF5 (_ms_eeSave)
-----          L: 
-----          L: 
               F: EE[X] -> [Y]  ...
$0862: $BDA1:     r26 -> p$21
$0863: $BDB2:     r27 -> p$22
$0864: $9AF8:     1 -> p$1F.0
$0865: $B500:     p$20 -> r16
$0866: $8308:     r16 -> [Y+$00]
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $087A ...
$0867: $8108:     [Y+$00] -> r 16
$0868: $3F0F:     r16 = $FF
$0869: $F081:     if (Z=1) then goto $87A
$086A: $E009:  F: $09 -> r16 (9 -> r16)
-----          L: 
$086B: $930F:  F: r16 -> (r16 ->)
               F: EE[X++] -> [Y++]  ...
$086C: $BDA1:     r26 -> p$21
$086D: $BDB2:     r27 -> p$22
$086E: $9611:     r26,r27 + $01
$086F: $9AF8:     1 -> p$1F.0
$0870: $B500:     p$20 -> r16
$0871: $9309:     r16 -> [Y++]
$0872: $910F:  F: -> r16 (-> r16)
               C: if (r16--) then goto $086B ...
$0873: $950A:     r16 --
$0874: $F7B1:     if (Z=0) then goto $86B
               F: 0 -> [Y++]  ...
$0875: $E000:     $00 -> r16
$0876: $9309:     r16 -> [Y++]
               F: 0 -> [Y++]  ...
$0877: $9309:     r16 -> [Y++]
$0878: $9625:  F: r28,r29 + $05 (Y + (MS_OBJ_SIZE - 11))
$0879: $CFE8:  J: goto $862 (RJMP)
-----          L: 
               F: -> X  ...
$087A: $91BF:     -> r27
$087B: $91AF:     -> r26
               F: -> Y  ...
$087C: $91DF:     -> r29
$087D: $91CF:     -> r28
$087E: $9508:  F: RET (RET)
-----          V: _ms_printMessage
$087F: $E000:  F: $00 -> r16 (0 -> r16)
$0880: $E010:  F: $00 -> r17 (0 -> r17)
$0881: $DA6A:  F: rcall $2EC (_ssd_Pos_)
               F: Z ->  ...
$0882: $93EF:     r30 ->
$0883: $93FF:     r31 ->
               F: @ms_message -> Z  ...
$0884: $E2EB:     $2B -> r30
$0885: $E0F5:     $05 -> r31
$0886: $DE88:  F: rcall $70F (_print_string_v_)
               F: -> Z  ...
$0887: $91FF:     -> r31
$0888: $91EF:     -> r30
$0889: $DA55:  F: rcall $2DF (_ssd_clrRestLine)
$088A: $9508:  F: RET (RET)
-----          V: _ms_message_
               F: Z -> ms_Ztemp  ...
$088B: $93E0:     r30 -> [$0546]
$088C: $0546:  
$088D: $93F0:     r31 -> [$0547]
$088E: $0547:  
               F: -> Z  ...
$088F: $91FF:     -> r31
$0890: $91EF:     -> r30
               F: X ->  ...
$0891: $93AF:     r26 ->
$0892: $93BF:     r27 ->
               F: @ms_message -> X  ...
$0893: $E2AB:     $2B -> r26
$0894: $E0B5:     $05 -> r27
               F: << Z  ...
$0895: $0FEE:     << r30
$0896: $1FFF:     << r31 <
-----          L: 
$0897: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $089C ...
$0898: $3000:     r16 = $00
$0899: $F011:     if (Z=1) then goto $89C
$089A: $930D:  F: r16 -> [X++] (r16 -> [X++])
$089B: $CFFB:  J: goto $897 (RJMP)
-----          L: 
               F: 0 -> [X]  ...
$089C: $E000:     $00 -> r16
$089D: $930C:     r16 -> [X]
$089E: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$089F: $95F6:     r31 >>
$08A0: $95E7:     > r30 >>
               F: -> X  ...
$08A1: $91BF:     -> r27
$08A2: $91AF:     -> r26
               F: Z ->  ...
$08A3: $93EF:     r30 ->
$08A4: $93FF:     r31 ->
               F: ms_Ztemp -> Z  ...
$08A5: $91E0:     [$0546] -> r30
$08A6: $0546:  
$08A7: $91F0:     [$0547] -> r31
$08A8: $0547:  
-----          L: 
               F: 2000/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_MESSCLEAR]  ...
$08A9: $EC08:     $C8 -> r16
$08AA: $9300:     r16 -> [$0516]
$08AB: $0516:  
               F: 2000/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_MESSCLEAR]  ...
$08AC: $9300:     r16 -> [$051A]
$08AD: $051A:  
-----          L: 
$08AE: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$08AF: $9508:  F: RET (RET)
-----          V: _ms_do_order
               F: Y ->  ...
$08B0: $93CF:     r28 ->
$08B1: $93DF:     r29 ->
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$08B2: $E3C8:     $38 -> r28
$08B3: $E0D5:     $05 -> r29
-----          L: 
$08B4: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $08D7 ...
$08B5: $8108:     [Y+$00] -> r 16
$08B6: $3F0F:     r16 = $FF
$08B7: $F0F9:     if (Z=1) then goto $8D7
               C: if ([Y+MS_OBJ_TYPE] -= MS_TYPE_RELAY) then goto $08B4 ...
$08B8: $8108:     [Y+$00] -> r 16
$08B9: $3001:     r16 = $01
$08BA: $F7C9:     if (Z=0) then goto $8B4
               C: if ([Y+MS_OBJ_ORDER] = [Y+MS_OBJ_STATUS]) then goto $08B4 ...
$08BB: $8509:     [Y+$09] -> r 16
$08BC: $851A:     [Y+$0A] -> r 17
$08BD: $1701:     r16 = r17
$08BE: $F3A9:     if (Z=1) then goto $8B4
-----          L: 
-----          L: 
$08BF: $7F3D:  F: r19 & $FD (0 -> f_arbitrationLost)
$08C0: $D98E:  F: rcall $24F (_iic_start)
$08C1: $D036:  F: rcall $8F8 (_ms_addressCreate)
$08C2: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$08C3: $C003:  C: goto $8C7 (RJMP) (f_arbitrationLost = 1)
$08C4: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$08C5: $00BB:  
$08C6: $D998:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\multis.alg    ***********
-----          L: 
               F: 128 -> [Y+MS_OBJ_STATUS]  ...
$08C7: $E800:     $80 -> r16
$08C8: $870A:     r16 -> [Y+$0A]
               C: if (iic_status -= MT_SLA_ACK) then goto $08CE ...
$08C9: $3148:     r20 = $18
$08CA: $F419:     if (Z=0) then goto $8CE
               F: [Y+MS_OBJ_ORDER] -> [Y+MS_OBJ_STATUS]  ...
$08CB: $8509:     [Y+$09] -> r 16
$08CC: $870A:     r16 -> [Y+$0A]
-----          L: 
$08CD: $D04A:  F: rcall $918 (_ms_dataCreate)
-----          L: 
$08CE: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$08CF: $C003:  C: goto $8D3 (RJMP) (f_arbitrationLost = 1)
$08D0: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$08D1: $00BB:  
$08D2: $D98C:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
$08D3: $D99D:  F: rcall $271 (_iic_stop)
$08D4: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$08D5: $CFE9:  C: goto $8BF (RJMP) (f_arbitrationLost = 1)
$08D6: $CFDD:  J: goto $8B4 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\multis.alg    ***********
-----          L: 
-----          L: 
               F: -> Y  ...
$08D7: $91DF:     -> r29
$08D8: $91CF:     -> r28
$08D9: $9508:  F: RET (RET)
-----          V: _ms_resetAllRelay
               F: 7 -> ms_objCurrentScan  ...
$08DA: $E007:     $07 -> r16
$08DB: $9300:     r16 -> [$0749]
$08DC: $0749:  
-----          L: 
$08DD: $7F3D:  F: r19 & $FD (0 -> f_arbitrationLost)
$08DE: $D970:  F: rcall $24F (_iic_start)
$08DF: $9100:  F: [$0749] -> r16 (ms_objCurrentScan -> r16)
$08E0: $0749:  
$08E1: $0F00:  F: << r16 (<< r16)
$08E2: $6400:  F: r16 ! $40 (r16 ! #b01000000)
$08E3: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$08E4: $C003:  C: goto $8E8 (RJMP) (f_arbitrationLost = 1)
$08E5: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$08E6: $00BB:  
$08E7: $D977:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
$08E8: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$08E9: $C004:  C: goto $8EE (RJMP) (f_arbitrationLost = 1)
               F: 128+1 -> TWDR  ...
$08EA: $E801:     $81 -> r16
$08EB: $9300:     r16 -> [$00BB]
$08EC: $00BB:  
$08ED: $D971:  F: rcall $25F (_iic_send_)
-----          L: 
$08EE: $D982:  F: rcall $271 (_iic_stop)
$08EF: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$08F0: $CFEC:  C: goto $8DD (RJMP) (f_arbitrationLost = 1)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\multis.alg    ***********
-----          L: 
               C: if (ms_objCurrentScan --) then goto $08DD ...
$08F1: $9100:     [$0749] -> r16
$08F2: $0749:  
$08F3: $5001:     r16 - $01
$08F4: $9300:     r16 -> [$0749]
$08F5: $0749:  
$08F6: $F731:     if (Z=0) then goto $8DD
-----          L: 
$08F7: $9508:  F: RET (RET)
-----          V: _ms_addressCreate
$08F8: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
$08F9: $9502:  F: >> r16 << (>> r16 <<)
$08FA: $7007:  F: r16 & $07 (r16 & #b00000111)
$08FB: $0F00:  F: << r16 (<< r16)
$08FC: $6400:  F: r16 ! $40 (r16 ! #b01000000)
$08FD: $9508:  F: RET (RET)
-----          V: _ms_parseData
$08FE: $FB03:  F: r16.3 -> T (r16.3 -> T)
$08FF: $7707:  F: r16 & $77 (r16 & #b01110111)
$0900: $2F10:  F: r16 -> r17 (r16 -> r17)
-----          L: 
               F: Y ->  ...
$0901: $93CF:     r28 ->
$0902: $93DF:     r29 ->
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$0903: $E3C8:     $38 -> r28
$0904: $E0D5:     $05 -> r29
-----          L: 
$0905: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $0915 ...
$0906: $8108:     [Y+$00] -> r 16
$0907: $3F0F:     r16 = $FF
$0908: $F061:     if (Z=1) then goto $915
               C: if ([Y+MS_OBJ_ADDR] -= r17) then goto $0905 ...
$0909: $8109:     [Y+$01] -> r 16
$090A: $1701:     r16 = r17
$090B: $F7C9:     if (Z=0) then goto $905
$090C: $F026:  C: if (T=1) then goto $911 (T = 1)
               F: LOW -> [Y+MS_OBJ_ORDER]  ...
$090D: $E000:     $00 -> r16
$090E: $8709:     r16 -> [Y+$09]
               F: LOW -> [Y+MS_OBJ_STATUS]  ...
$090F: $870A:     r16 -> [Y+$0A]
-----          L: 
$0910: $CFF4:  J: goto $905 (RJMP)
-----          L: 
               F: HIGH -> [Y+MS_OBJ_ORDER]  ...
$0911: $EF0F:     $FF -> r16
$0912: $8709:     r16 -> [Y+$09]
               F: HIGH -> [Y+MS_OBJ_STATUS]  ...
$0913: $870A:     r16 -> [Y+$0A]
-----          L: 
$0914: $CFF0:  J: goto $905 (RJMP)
-----          L: 
               F: -> Y  ...
$0915: $91DF:     -> r29
$0916: $91CF:     -> r28
$0917: $9508:  F: RET (RET)
-----          V: _ms_dataCreate
$0918: $8119:  F: [Y+$01] -> r 17 ([Y+MS_OBJ_ADDR] -> r17)
               C: if ([Y+MS_OBJ_ORDER] -= 0) then goto $091D ...
$0919: $8509:     [Y+$09] -> r 16
$091A: $3000:     r16 = $00
$091B: $F009:     if (Z=1) then goto $91D
$091C: $6018:  F: r17 ! $08 (1 -> r17.3)
$091D: $2F01:  F: r17 -> r16 (r17 -> r16)
$091E: $9508:  F: RET (RET)
-----          V: _ms_hold
               C: if (ms_mode -= MS_MODE_STOP_BUILD) then goto $0924 ...
$091F: $9100:     [$0528] -> r16
$0920: $0528:  
$0921: $3001:     r16 = $01
$0922: $F409:     if (Z=0) then goto $924
$0923: $D1D1:  F: rcall $AF5 (_ms_eeSave)
-----          L: 
               C: if (ms_mode = MS_MODE_MENU) then goto $092D ...
$0924: $9100:     [$0528] -> r16
$0925: $0528:  
$0926: $3006:     r16 = $06
$0927: $F029:     if (Z=1) then goto $92D
               F: MS_MODE_MENU -> ms_mode  ...
$0928: $E006:     $06 -> r16
$0929: $9300:     r16 -> [$0528]
$092A: $0528:  
$092B: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$092C: $6038:  F: r19 ! $08 (1 -> f_resetAllRelay)
-----          L: 
$092D: $9508:  F: RET (RET)
-----          V: _ms_click
$092E: $9100:  F: [$0528] -> r16 (ms_mode -> r16)
$092F: $0528:  
               C: if (r16 = MS_MODE_MENU) then goto $1542 ...
$0930: $3006:     r16 = $06
$0931: $F411:     if (Z=0) then goto $934
$0932: $940C:     goto $1542
$0933: $1542:  
               C: if (r16 = MS_MODE_WORK_CYCLE) then goto $13B8 ...
$0934: $3003:     r16 = $03
$0935: $F411:     if (Z=0) then goto $938
$0936: $940C:     goto $13B8
$0937: $13B8:  
               C: if (r16 = MS_MODE_WORK_ONCE) then goto $13B8 ...
$0938: $3004:     r16 = $04
$0939: $F411:     if (Z=0) then goto $93C
$093A: $940C:     goto $13B8
$093B: $13B8:  
               C: if (r16 = MS_MODE_STOP_MANUAL) then goto $1A90 ...
$093C: $3002:     r16 = $02
$093D: $F411:     if (Z=0) then goto $940
$093E: $940C:     goto $1A90
$093F: $1A90:  
               C: if (r16 = MS_MODE_STOP_BUILD) then goto $16FA ...
$0940: $3001:     r16 = $01
$0941: $F411:     if (Z=0) then goto $944
$0942: $940C:     goto $16FA
$0943: $16FA:  
               C: if (r16 = MS_MODE_STOP_BUILD_ACTION) then goto $1778 ...
$0944: $300A:     r16 = $0A
$0945: $F411:     if (Z=0) then goto $948
$0946: $940C:     goto $1778
$0947: $1778:  
               C: if (r16 = MS_MODE_STOP_BUILD_ACTION_EDIT) then goto $190E ...
$0948: $3604:     r16 = $64
$0949: $F411:     if (Z=0) then goto $94C
$094A: $940C:     goto $190E
$094B: $190E:  
               C: if (r16 = MS_MODE_STOP_BUILD_ACTION_MOVE) then goto $1951 ...
$094C: $3606:     r16 = $66
$094D: $F411:     if (Z=0) then goto $950
$094E: $940C:     goto $1951
$094F: $1951:  
               C: if (r16 = MS_MODE_TITLE) then goto $09C1 ...
$0950: $3000:     r16 = $00
$0951: $F409:     if (Z=0) then goto $953
$0952: $C06E:     goto $9C1 (RJMP)
               C: if (r16 = MS_MODE_SOURCES_VIEWER) then goto $0D5E ...
$0953: $3007:     r16 = $07
$0954: $F409:     if (Z=0) then goto $956
$0955: $C408:     goto $D5E (RJMP)
               C: if (r16 = MS_MODE_CONDITIONS_EDIT) then goto $1161 ...
$0956: $3009:     r16 = $09
$0957: $F411:     if (Z=0) then goto $95A
$0958: $940C:     goto $1161
$0959: $1161:  
               C: if (r16 = MS_MODE_CONDITIONS_EDIT_IF) then goto $1292 ...
$095A: $300B:     r16 = $0B
$095B: $F411:     if (Z=0) then goto $95E
$095C: $940C:     goto $1292
$095D: $1292:  
               C: if (r16 = MS_MODE_CONDITIONS_WORK) then goto $0E06 ...
$095E: $3008:     r16 = $08
$095F: $F409:     if (Z=0) then goto $961
$0960: $C4A5:     goto $E06 (RJMP)
-----          L: 
-----          L: 
$0961: $9508:  F: RET (RET)
-----          V: _ms_navi
$0962: $9100:  F: [$0528] -> r16 (ms_mode -> r16)
$0963: $0528:  
               C: if (r16 = MS_MODE_WORK_CYCLE) then goto $1391 ...
$0964: $3003:     r16 = $03
$0965: $F411:     if (Z=0) then goto $968
$0966: $940C:     goto $1391
$0967: $1391:  
